2025-07-15 23:55:17,930 p=97233 u=aakhrif n=ansible ERROR| ERROR! the playbook: ../playbooks/real_playbook.yaml could not be found
2025-07-19 15:42:47,939 p=331931 u=aakhrif n=ansible INFO| TASK [install k3s and joing nodes to server] *******************************************************************************************************************************************
2025-07-19 15:43:22,808 p=331931 u=aakhrif n=ansible INFO| changed: [167.99.116.166]
2025-07-19 15:43:22,843 p=331931 u=aakhrif n=ansible INFO| changed: [64.225.23.33]
2025-07-19 15:43:26,907 p=331931 u=aakhrif n=ansible INFO| changed: [68.183.49.6]
2025-07-19 15:43:26,909 p=331931 u=aakhrif n=ansible INFO| PLAY [installing dashboard ui for cluster visualization] *******************************************************************************************************************************
2025-07-19 15:43:26,913 p=331931 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 15:43:44,940 p=331931 u=aakhrif n=ansible INFO| ok: [167.172.21.27]
2025-07-19 15:43:44,952 p=331931 u=aakhrif n=ansible INFO| TASK [run the script] ******************************************************************************************************************************************************************
2025-07-19 15:44:02,311 p=331931 u=aakhrif n=ansible INFO| changed: [167.172.21.27]
2025-07-19 15:44:02,316 p=331931 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_token.txt to local machine] **************************************************************************************************************************************
2025-07-19 15:44:17,700 p=331931 u=aakhrif n=ansible INFO| changed: [167.172.21.27]
2025-07-19 15:44:17,710 p=331931 u=aakhrif n=ansible INFO| TASK [Fetch dashboard_ip_port.txt to local machine] ************************************************************************************************************************************
2025-07-19 15:44:32,928 p=331931 u=aakhrif n=ansible INFO| changed: [167.172.21.27]
2025-07-19 15:44:32,930 p=331931 u=aakhrif n=ansible INFO| PLAY [copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 15:44:32,936 p=331931 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 15:44:50,116 p=331931 u=aakhrif n=ansible INFO| ok: [167.172.21.27]
2025-07-19 15:44:50,121 p=331931 u=aakhrif n=ansible INFO| TASK [copy manifests to cloud machine] *************************************************************************************************************************************************
2025-07-19 15:44:56,583 p=331931 u=aakhrif n=ansible INFO| An exception occurred during task execution. To see the full traceback, use -vvv. The error was: If you are using a module and expect the file to exist on the remote, see the remote_src option
2025-07-19 15:44:56,583 p=331931 u=aakhrif n=ansible INFO| fatal: [167.172.21.27]: FAILED! => {"changed": false, "msg": "Could not find or access '../k8s/'\nSearched in:\n\t/home/aakhrif/ft_transcendence-x10/ansible/playbooks/files/../k8s/\n\t/home/aakhrif/ft_transcendence-x10/ansible/playbooks/../k8s/\n\t/home/aakhrif/ft_transcendence-x10/ansible/playbooks/files/../k8s/\n\t/home/aakhrif/ft_transcendence-x10/ansible/playbooks/../k8s/ on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2025-07-19 15:44:56,584 p=331931 u=aakhrif n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************
2025-07-19 15:44:56,584 p=331931 u=aakhrif n=ansible INFO| 167.172.21.27              : ok=8    changed=5    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-07-19 15:44:56,584 p=331931 u=aakhrif n=ansible INFO| 167.99.116.166             : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 15:44:56,584 p=331931 u=aakhrif n=ansible INFO| 64.225.23.33               : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 15:44:56,584 p=331931 u=aakhrif n=ansible INFO| 68.183.49.6                : ok=4    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-19 15:49:01,103 p=352602 u=aakhrif n=ansible INFO| PLAY [installing k3s in master node] ***************************************************************************************************************************************************
2025-07-19 15:49:01,112 p=352602 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 15:49:22,689 p=352602 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 167.172.21.27 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 15:49:22,689 p=352602 u=aakhrif n=ansible INFO| ok: [167.172.21.27]
2025-07-19 15:49:22,694 p=352602 u=aakhrif n=ansible INFO| TASK [run the script to setup master node] *********************************************************************************************************************************************
2025-07-19 15:49:42,078 p=352602 u=aakhrif n=ansible INFO| changed: [167.172.21.27]
2025-07-19 15:49:42,097 p=352602 u=aakhrif n=ansible INFO| TASK [copy token to local file system] *************************************************************************************************************************************************
2025-07-19 15:49:54,284 p=352602 u=aakhrif n=ansible INFO| ok: [167.172.21.27]
2025-07-19 15:49:54,288 p=352602 u=aakhrif n=ansible INFO| PLAY [installing k3s in agents nodes and joining master node server with token] ********************************************************************************************************
2025-07-19 15:49:54,292 p=352602 u=aakhrif n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************
2025-07-19 15:50:10,726 p=352602 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 64.225.23.33 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 15:50:10,726 p=352602 u=aakhrif n=ansible INFO| ok: [64.225.23.33]
2025-07-19 15:50:10,926 p=352602 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 68.183.49.6 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 15:50:10,927 p=352602 u=aakhrif n=ansible INFO| ok: [68.183.49.6]
2025-07-19 15:50:11,173 p=352602 u=aakhrif n=ansible WARNING| [WARNING]: Platform linux on host 167.99.116.166 is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change
the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-19 15:50:11,173 p=352602 u=aakhrif n=ansible INFO| ok: [167.99.116.166]
2025-07-19 15:50:11,182 p=352602 u=aakhrif n=ansible INFO| TASK [copy token file on the cloud machine fs] *****************************************************************************************************************************************
2025-07-19 15:50:28,439 p=352602 u=aakhrif n=ansible INFO| ok: [167.99.116.166]
2025-07-19 15:50:28,488 p=352602 u=aakhrif n=ansible INFO| ok: [68.183.49.6]
2025-07-19 15:50:28,648 p=352602 u=aakhrif n=ansible INFO| ok: [64.225.23.33]
2025-07-19 15:50:28,652 p=352602 u=aakhrif n=ansible INFO| TASK [copy worker.sh to the cloud machine] *********************************************************************************************************************************************
